// CATEGORIES
  { id: 'c8', name: 'Soups', name_te: 'Soups', name_hi: 'Soups', name_kn: 'Soups', display_order: 8, created_at: new Date().toISOString() },
  { id: 'c9', name: 'Appetizers', name_te: 'Appetizers', name_hi: 'Appetizers', name_kn: 'Appetizers', display_order: 9, created_at: new Date().toISOString() },
  { id: 'c10', name: 'Thali & Rice', name_te: 'Thali & Rice', name_hi: 'Thali & Rice', name_kn: 'Thali & Rice', display_order: 10, created_at: new Date().toISOString() },
  { id: 'c11', name: 'Indian Curries', name_te: 'Indian Curries', name_hi: 'Indian Curries', name_kn: 'Indian Curries', display_order: 11, created_at: new Date().toISOString() },
  { id: 'c12', name: 'Indian Breads', name_te: 'Indian Breads', name_hi: 'Indian Breads', name_kn: 'Indian Breads', display_order: 12, created_at: new Date().toISOString() },
  { id: 'c13', name: 'Noodles & Rice', name_te: 'Noodles & Rice', name_hi: 'Noodles & Rice', name_kn: 'Noodles & Rice', display_order: 13, created_at: new Date().toISOString() },
  { id: 'c14', name: 'Desserts', name_te: 'Desserts', name_hi: 'Desserts', name_kn: 'Desserts', display_order: 14, created_at: new Date().toISOString() },

// ITEMS
  { id: 'm16', category_id: 'c8', name: 'Sweet Corn', name_te: 'Sweet Corn', name_hi: 'Sweet Corn', name_kn: 'Sweet Corn', description: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_te: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_hi: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', description_kn: 'A comforting blend of sweet corn kernels simmered in a light flavourful broth.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm17', category_id: 'c8', name: 'Veg Manchow', name_te: 'Veg Manchow', name_hi: 'Veg Manchow', name_kn: 'Veg Manchow', description: 'Mixed vegetables cooked in spicy Indo-Chinese flavours with rich seasonings.', description_te: 'Mixed vegetables cooked in spicy Indo-Chinese flavours with rich seasonings.', description_hi: 'Mixed vegetables cooked in spicy Indo-Chinese flavours with rich seasonings.', description_kn: 'Mixed vegetables cooked in spicy Indo-Chinese flavours with rich seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm18', category_id: 'c8', name: 'Hot & Sour', name_te: 'Hot & Sour', name_hi: 'Hot & Sour', name_kn: 'Hot & Sour', description: 'A bold combination of tangy and spicy flavor with fresh vegetables.', description_te: 'A bold combination of tangy and spicy flavor with fresh vegetables.', description_hi: 'A bold combination of tangy and spicy flavor with fresh vegetables.', description_kn: 'A bold combination of tangy and spicy flavor with fresh vegetables.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm19', category_id: 'c8', name: 'Lemon Coriander', name_te: 'Lemon Coriander', name_hi: 'Lemon Coriander', name_kn: 'Lemon Coriander', description: 'A refreshing broth infused with zesty lemon and aromatic coriander.', description_te: 'A refreshing broth infused with zesty lemon and aromatic coriander.', description_hi: 'A refreshing broth infused with zesty lemon and aromatic coriander.', description_kn: 'A refreshing broth infused with zesty lemon and aromatic coriander.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm20', category_id: 'c8', name: 'Potato Scallion', name_te: 'Potato Scallion', name_hi: 'Potato Scallion', name_kn: 'Potato Scallion', description: 'Creamy potato soup enchanced with fresh scallions and mild seasonings.', description_te: 'Creamy potato soup enchanced with fresh scallions and mild seasonings.', description_hi: 'Creamy potato soup enchanced with fresh scallions and mild seasonings.', description_kn: 'Creamy potato soup enchanced with fresh scallions and mild seasonings.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm21', category_id: 'c8', name: 'Tomato Dhaniya Shurba', name_te: 'Tomato Dhaniya Shurba', name_hi: 'Tomato Dhaniya Shurba', name_kn: 'Tomato Dhaniya Shurba', description: 'Tangy tomato broth infused with fresh coriander and aromatic spices.', description_te: 'Tangy tomato broth infused with fresh coriander and aromatic spices.', description_hi: 'Tangy tomato broth infused with fresh coriander and aromatic spices.', description_kn: 'Tangy tomato broth infused with fresh coriander and aromatic spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm22', category_id: 'c8', name: 'Cream of Mushroom', name_te: 'Cream of Mushroom', name_hi: 'Cream of Mushroom', name_kn: 'Cream of Mushroom', description: 'A rich and creamy soup made with your choice of mushroom or tomato.', description_te: 'A rich and creamy soup made with your choice of mushroom or tomato.', description_hi: 'A rich and creamy soup made with your choice of mushroom or tomato.', description_kn: 'A rich and creamy soup made with your choice of mushroom or tomato.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm23', category_id: 'c9', name: 'Konaseema Paneer', name_te: 'Konaseema Paneer', name_hi: 'Konaseema Paneer', name_kn: 'Konaseema Paneer', description: 'Soft paneer cubes cooked in a rich blend of aromatic flavors and a coastal touch.', description_te: 'Soft paneer cubes cooked in a rich blend of aromatic flavors and a coastal touch.', description_hi: 'Soft paneer cubes cooked in a rich blend of aromatic flavors and a coastal touch.', description_kn: 'Soft paneer cubes cooked in a rich blend of aromatic flavors and a coastal touch.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm24', category_id: 'c9', name: 'Paneer Ghee Roast', name_te: 'Paneer Ghee Roast', name_hi: 'Paneer Ghee Roast', name_kn: 'Paneer Ghee Roast', description: 'Paneer cubes tossed in aromatic ghee & roasted spices.', description_te: 'Paneer cubes tossed in aromatic ghee & roasted spices.', description_hi: 'Paneer cubes tossed in aromatic ghee & roasted spices.', description_kn: 'Paneer cubes tossed in aromatic ghee & roasted spices.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm25', category_id: 'c9', name: 'Paneer Manchurian', name_te: 'Paneer Manchurian', name_hi: 'Paneer Manchurian', name_kn: 'Paneer Manchurian', description: 'Soft paneer cubes tossed in spicy Indo-Chinese sauces and fresh aromatics.', description_te: 'Soft paneer cubes tossed in spicy Indo-Chinese sauces and fresh aromatics.', description_hi: 'Soft paneer cubes tossed in spicy Indo-Chinese sauces and fresh aromatics.', description_kn: 'Soft paneer cubes tossed in spicy Indo-Chinese sauces and fresh aromatics.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
  { id: 'm26', category_id: 'c9', name: 'Chilly Mushroom', name_te: 'Chilly Mushroom', name_hi: 'Chilly Mushroom', name_kn: 'Chilly Mushroom', description: 'Juicy mushrooms stir-fried with peppers, onions, and spicy chili flavors.', description_te: 'Juicy mushrooms stir-fried with peppers, onions, and spicy chili flavors.', description_hi: 'Juicy mushrooms stir-fried with peppers, onions, and spicy chili flavors.', description_kn: 'Juicy mushrooms stir-fried with peppers, onions, and spicy chili flavors.', price: 199, image_url: 'https://images.unsplash.com/photo-1546069901-ba9599a7e63c?auto=format&fit=crop&w=200&q=80', is_available: true, veg_nonveg_tag: 'veg', created_at: new Date().toISOString() },
